fitness,benefit,cost,litterSize,numInter,numLost,numFixed,numTotal,percentFixed
-1,0.196,0.1,4,1,1000216,24,1000240,2.3994241382068302e-5
-1,0.196,0.1,4,3,1000240,0,1000240,0
-1,0.196,0.1,4,6,1000240,0,1000240,0
-1,0.197,0.1,4,1,1000192,37,1000229,3.699152893987277e-5
-1,0.197,0.1,4,3,1000229,1,1000230,9.997700528878357e-7
-1,0.197,0.1,4,6,1000230,0,1000230,0
-1,0.198,0.1,4,1,1000145,65,1000210,6.498635286589817e-5
-1,0.198,0.1,4,3,1000191,9,1000200,8.998200359928014e-6
-1,0.198,0.1,4,6,1000200,0,1000200,0
-1,0.199,0.1,4,1,1000299,121,1000420,1.2094920133543912e-4
-1,0.199,0.1,4,3,1000387,33,1000420,3.2986145818756123e-5
-1,0.199,0.1,4,6,1000416,4,1000420,3.998320705303773e-6
-1,0.2,0.1,4,1,1000325,155,1000480,1.5492563569486647e-4
-1,0.2,0.1,4,3,1000345,123,1000468,1.2294246292735e-4
-1,0.2,0.1,4,6,1000369,91,1000460,9.095815924674649e-5
-1,0.201,0.1,4,1,1000304,226,1000530,2.2588028344977163e-4
-1,0.201,0.1,4,3,1000207,321,1000528,3.208306014424384e-4
-1,0.201,0.1,4,6,1000080,447,1000527,4.467645550794731e-4
-0.014,0.196,0.1,4,1,1000176,64,1000240,6.398464368551548e-5
-0.014,0.196,0.1,4,3,1000229,11,1000240,1.0997360633447972e-5
-0.014,0.196,0.1,4,6,1000239,1,1000240,9.997600575861794e-7
-0.014,0.197,0.1,4,1,1000146,84,1000230,8.398068444257821e-5
-0.014,0.197,0.1,4,3,1000209,21,1000230,2.0995171110644552e-5
-0.014,0.197,0.1,4,6,1000230,0,1000230,0
-0.014,0.198,0.1,4,1,1000085,117,1000202,1.1697637077310383e-4
-0.014,0.198,0.1,4,3,1000170,30,1000200,2.999400119976005e-5
-0.014,0.198,0.1,4,6,1000188,12,1000200,1.199760047990402e-5
-0.014,0.199,0.1,4,1,1000270,150,1000420,1.4993702644889147e-4
-0.014,0.199,0.1,4,3,1000333,87,1000420,8.696347534035706e-5
-0.014,0.199,0.1,4,6,1000379,37,1000416,3.698461440040943e-5
-0.014,0.2,0.1,4,1,1000337,143,1000480,1.4293139293139294e-4
-0.014,0.2,0.1,4,3,1000349,116,1000465,1.1594608507044224e-4
-0.014,0.2,0.1,4,6,1000339,121,1000460,1.2094436559182775e-4
-0.014,0.201,0.1,4,1,1000325,205,1000530,2.0489140755399637e-4
-0.014,0.201,0.1,4,3,1000296,234,1000530,2.3387604569578125e-4
-0.014,0.201,0.1,4,6,1000239,291,1000530,2.9084585169859975e-4
-0.012,0.196,0.1,4,1,1000166,74,1000240,7.398224426137728e-5
-0.012,0.196,0.1,4,3,1000217,23,1000240,2.2994481324482123e-5
-0.012,0.196,0.1,4,6,1000239,1,1000240,9.997600575861794e-7
-0.012,0.197,0.1,4,1,1000141,89,1000230,8.897953470701738e-5
-0.012,0.197,0.1,4,3,1000204,26,1000230,2.5994021375083732e-5
-0.012,0.197,0.1,4,6,1000222,8,1000230,7.998160423102686e-6
-0.012,0.198,0.1,4,1,1000093,107,1000200,1.0697860427914417e-4
-0.012,0.198,0.1,4,3,1000158,42,1000200,4.1991601679664064e-5
-0.012,0.198,0.1,4,6,1000185,15,1000200,1.4997000599880025e-5
-0.012,0.199,0.1,4,1,1000283,137,1000420,1.369424841566542e-4
-0.012,0.199,0.1,4,3,1000328,92,1000420,9.196137622198676e-5
-0.012,0.199,0.1,4,6,1000364,46,1000410,4.5981147729430935e-5
-0.012,0.2,0.1,4,1,1000314,166,1000480,1.6592035822805053e-4
-0.012,0.2,0.1,4,3,1000320,140,1000460,1.3993562961037923e-4
-0.012,0.2,0.1,4,6,1000341,119,1000460,1.1894528516882235e-4
-0.012,0.201,0.1,4,1,1000330,200,1000530,1.9989405615024038e-4
-0.012,0.201,0.1,4,3,1000289,241,1000530,2.4087233766103964e-4
-0.012,0.201,0.1,4,6,1000250,280,1000530,2.798516786103365e-4
-0.01,0.196,0.1,4,1,1000159,81,1000240,8.098056466448053e-5
-0.01,0.196,0.1,4,3,1000219,21,1000240,2.0994961209309764e-5
-0.01,0.196,0.1,4,6,1000235,5,1000240,4.998800287930896e-6
-0.01,0.197,0.1,4,1,1000118,112,1000230,1.1197424592343762e-4
-0.01,0.197,0.1,4,3,1000198,32,1000230,3.199264169241074e-5
-0.01,0.197,0.1,4,6,1000223,7,1000230,6.998390370214851e-6
-0.01,0.198,0.1,4,1,1000085,115,1000200,1.1497700459908018e-4
-0.01,0.198,0.1,4,3,1000124,76,1000200,7.598480303939213e-5
-0.01,0.198,0.1,4,6,1000181,19,1000200,1.8996200759848032e-5
-0.01,0.199,0.1,4,1,1000276,144,1000420,1.439395453909358e-4
-0.01,0.199,0.1,4,3,1000320,100,1000420,9.995801763259431e-5
-0.01,0.199,0.1,4,6,1000356,54,1000410,5.397786907367979e-5
-0.01,0.2,0.1,4,1,1000333,139,1000472,1.3893442295236647e-4
-0.01,0.2,0.1,4,3,1000316,144,1000460,1.4393379045639007e-4
-0.01,0.2,0.1,4,6,1000349,111,1000460,1.1094896347680067e-4
-0.01,0.201,0.1,4,1,1000348,182,1000530,1.8190359109671874e-4
-0.01,0.201,0.1,4,3,1000329,201,1000530,2.0089352643099157e-4
-0.01,0.201,0.1,4,6,1000266,264,1000530,2.6386015411831727e-4
-0.008,0.196,0.1,4,1,1000145,95,1000240,9.497720547068704e-5
-0.008,0.196,0.1,4,3,1000214,26,1000240,2.599376149724066e-5
-0.008,0.196,0.1,4,6,1000237,3,1000240,2.999280172758538e-6
-0.008,0.197,0.1,4,1,1000111,119,1000230,1.1897263629365246e-4
-0.008,0.197,0.1,4,3,1000168,62,1000230,6.198574327904583e-5
-0.008,0.197,0.1,4,6,1000219,11,1000230,1.0997470581766193e-5
-0.008,0.198,0.1,4,1,1000057,143,1000200,1.4297140571885623e-4
-0.008,0.198,0.1,4,3,1000138,62,1000200,6.19876024795041e-5
-0.008,0.198,0.1,4,6,1000166,34,1000200,3.3993201359728057e-5
-0.008,0.199,0.1,4,1,1000288,132,1000420,1.319445832750245e-4
-0.008,0.199,0.1,4,3,1000309,111,1000420,1.1095339957217968e-4
-0.008,0.199,0.1,4,6,1000347,63,1000410,6.297418058595976e-5
-0.008,0.2,0.1,4,1,1000317,153,1000470,1.5292812378182253e-4
-0.008,0.2,0.1,4,3,1000308,152,1000460,1.5193011214841172e-4
-0.008,0.2,0.1,4,6,1000343,117,1000460,1.1694620474581693e-4
-0.008,0.201,0.1,4,1,1000348,182,1000530,1.8190359109671874e-4
-0.008,0.201,0.1,4,3,1000298,232,1000530,2.3187710513427882e-4
-0.008,0.201,0.1,4,6,1000298,232,1000530,2.3187710513427882e-4
-0.006,0.196,0.1,4,1,1000133,107,1000240,1.0697432616172119e-4
-0.006,0.196,0.1,4,3,1000203,37,1000240,3.699112213068864e-5
-0.006,0.196,0.1,4,6,1000230,2,1000232,1.9995361076230316e-6
-0.006,0.197,0.1,4,1,1000121,109,1000230,1.089749357647741e-4
-0.006,0.197,0.1,4,3,1000179,51,1000230,5.098827269727963e-5
-0.006,0.197,0.1,4,6,1000215,15,1000230,1.4996550793317538e-5
-0.006,0.198,0.1,4,1,1000075,125,1000200,1.249750049990002e-4
-0.006,0.198,0.1,4,3,1000136,64,1000200,6.39872025594881e-5
-0.006,0.198,0.1,4,6,1000176,24,1000200,2.399520095980804e-5
-0.006,0.199,0.1,4,1,1000280,140,1000420,1.3994122468563203e-4
-0.006,0.199,0.1,4,3,1000323,97,1000420,9.695927710361648e-5
-0.006,0.199,0.1,4,6,1000347,59,1000406,5.8976055721377124e-5
-0.006,0.2,0.1,4,1,1000325,145,1000470,1.4493188201545272e-4
-0.006,0.2,0.1,4,3,1000305,155,1000460,1.5492873278291985e-4
-0.006,0.2,0.1,4,6,1000316,144,1000460,1.4393379045639007e-4
-0.006,0.201,0.1,4,1,1000348,182,1000530,1.8190359109671874e-4
-0.006,0.201,0.1,4,3,1000327,203,1000530,2.0289246699249397e-4
-0.006,0.201,0.1,4,6,1000307,216,1000523,2.1588709105138014e-4
0,0.196,0.1,4,1,1000204,36,1000240,3.599136207310246e-5
0,0.196,0.1,4,3,1000240,0,1000240,0
0,0.196,0.1,4,6,1000240,0,1000240,0
0,0.197,0.1,4,1,1000191,40,1000231,3.999076213394706e-5
0,0.197,0.1,4,3,1000227,3,1000230,2.999310158663507e-6
0,0.197,0.1,4,6,1000230,0,1000230,0
0,0.198,0.1,4,1,1000144,66,1000210,6.59861429099889e-5
0,0.198,0.1,4,3,1000191,9,1000200,8.998200359928014e-6
0,0.198,0.1,4,6,1000200,0,1000200,0
0,0.199,0.1,4,1,1000308,112,1000420,1.1195297974850563e-4
0,0.199,0.1,4,3,1000389,31,1000420,3.098698546610424e-5
0,0.199,0.1,4,6,1000416,4,1000420,3.998320705303773e-6
0,0.2,0.1,4,1,1000313,167,1000480,1.6691987845834e-4
0,0.2,0.1,4,3,1000348,119,1000467,1.189444529404768e-4
0,0.2,0.1,4,6,1000387,72,1000459,7.19669671620726e-5
0,0.201,0.1,4,1,1000311,218,1000529,2.1788473897308325e-4
0,0.201,0.1,4,3,1000247,281,1000528,2.808517102969632e-4
0,0.201,0.1,4,6,1000037,493,1000530,4.927388484103425e-4
