fitness,benefit,cost,litterSize,numLost,numFixed,numTotal,percentFixed
-1,0,0,2,999787,249,1000036,2.4899103632269236e-4
-1,0,0,4,999880,170,1000050,1.6999150042497875e-4
-1,0,0,6,999936,114,1000050,1.1399430028498575e-4
-1,0,0,8,999953,97,1000050,9.699515024248787e-5
-1,0,0,10,999977,73,1000050,7.299635018249088e-5
-1,0.19,0.1,2,1004843,174,1005017,1.731313997673671e-4
-1,0.19,0.1,4,1005020,0,1005020,0
-1,0.19,0.1,6,1004987,11,1004998,1.094529541352321e-5
-1,0.19,0.1,8,1004955,15,1004970,1.4925818681154661e-5
-1,0.19,0.1,10,1004932,18,1004950,1.7911338872580724e-5
-1,0.196,0.1,2,1132662,207,1132869,1.8272192106942638e-4
-1,0.196,0.1,4,1132788,42,1132830,3.707528931966844e-5
-1,0.196,0.1,6,1132736,54,1132790,4.7669912340327865e-5
-1,0.196,0.1,8,1132725,63,1132788,5.561499592156696e-5
-1,0.196,0.1,10,1132695,55,1132750,4.855440300154491e-5
-1,0.197,0.1,2,1132637,233,1132870,2.0567231897746432e-4
-1,0.197,0.1,4,1132766,54,1132820,4.766864991790399e-5
-1,0.197,0.1,6,1132716,74,1132790,6.532543542933818e-5
-1,0.197,0.1,8,1132716,64,1132780,5.6498172637228765e-5
-1,0.197,0.1,10,1132684,66,1132750,5.826528360185389e-5
-1,0.198,0.1,2,1132659,209,1132868,1.844875131083233e-4
-1,0.198,0.1,4,1132711,109,1132820,9.622005261206547e-5
-1,0.198,0.1,6,1132710,80,1132790,7.062209235604127e-5
-1,0.198,0.1,8,1132699,79,1132778,6.974005497988132e-5
-1,0.198,0.1,10,1132677,73,1132750,6.44449348929596e-5
-1,0.199,0.1,2,1132648,221,1132869,1.9507992539296247e-4
-1,0.199,0.1,4,1132675,144,1132819,1.2711651199353118e-4
-1,0.199,0.1,6,1132676,114,1132790,1.0063648160735883e-4
-1,0.199,0.1,8,1132669,101,1132770,8.916196580064798e-5
-1,0.199,0.1,10,1132680,70,1132750,6.179651291105716e-5
-1,0.2,0.1,2,1132655,213,1132868,1.8801837460321943e-4
-1,0.2,0.1,4,1132604,206,1132810,1.8184867718328758e-4
-1,0.2,0.1,6,1132651,139,1132790,1.227058854686217e-4
-1,0.2,0.1,8,1132656,114,1132770,1.0063825842845414e-4
-1,0.2,0.1,10,1132658,91,1132749,8.033553770517564e-5
-1,0.201,0.1,2,1132652,215,1132867,1.8978397287589804e-4
-1,0.201,0.1,4,1132480,330,1132810,2.9131098772080047e-4
-1,0.201,0.1,6,1132604,186,1132790,1.6419636472779598e-4
-1,0.201,0.1,8,1132636,134,1132770,1.1829409324046364e-4
-1,0.201,0.1,10,1132647,103,1132750,9.09291547119841e-5
-1,0.21,0.1,2,999796,205,1000001,2.04999795000205e-4
-1,0.21,0.1,4,998130,1880,1000010,0.001879981200187998
-1,0.21,0.1,6,999257,752,1000009,7.519932320609115e-4
-1,0.21,0.1,8,999577,433,1000010,4.329956700432996e-4
-1,0.21,0.1,10,999744,266,1000010,2.659973400265997e-4
-0.014,0,0,2,999805,245,1000050,2.449877506124694e-4
-0.014,0,0,4,999881,169,1000050,1.6899155042247887e-4
-0.014,0,0,6,999933,117,1000050,1.1699415029248538e-4
-0.014,0,0,8,999952,98,1000050,9.799510024498775e-5
-0.014,0,0,10,999962,88,1000050,8.7995600219989e-5
-0.014,0.19,0.1,2,1005022,8,1005030,7.959961394187238e-6
-0.014,0.19,0.1,4,1005009,11,1005020,1.0945055819784682e-5
-0.014,0.19,0.1,6,1004953,29,1004982,2.8856238221182072e-5
-0.014,0.19,0.1,8,1004934,34,1004968,3.383192300650369e-5
-0.014,0.19,0.1,10,1004924,26,1004950,2.587193392706105e-5
-0.014,0.196,0.1,2,1132877,3,1132880,2.648118070757715e-6
-0.014,0.196,0.1,4,1132725,85,1132810,7.503464835232739e-5
-0.014,0.196,0.1,6,1132716,74,1132790,6.532543542933818e-5
-0.014,0.196,0.1,8,1132693,77,1132770,6.797496402623657e-5
-0.014,0.196,0.1,10,1132683,67,1132750,5.914809092915471e-5
-0.014,0.197,0.1,2,1132876,4,1132880,3.5308240943436198e-6
-0.014,0.197,0.1,4,1132717,93,1132810,8.209673290313469e-5
-0.014,0.197,0.1,6,1132699,91,1132790,8.033263005499696e-5
-0.014,0.197,0.1,8,1132698,72,1132770,6.35610053232342e-5
-0.014,0.197,0.1,10,1132675,75,1132750,6.621054954756124e-5
-0.014,0.198,0.1,2,1132868,7,1132875,6.178969436169039e-6
-0.014,0.198,0.1,4,1132692,118,1132810,1.0416574712440744e-4
-0.014,0.198,0.1,6,1132682,108,1132790,9.533982468065573e-5
-0.014,0.198,0.1,8,1132676,94,1132770,8.298242361644464e-5
-0.014,0.198,0.1,10,1132675,75,1132750,6.621054954756124e-5
-0.014,0.199,0.1,2,1132858,12,1132870,1.059256578424709e-5
-0.014,0.199,0.1,4,1132637,173,1132810,1.5271757841120752e-4
-0.014,0.199,0.1,6,1132661,129,1132790,1.1387812392411656e-4
-0.014,0.199,0.1,8,1132669,101,1132770,8.916196580064798e-5
-0.014,0.199,0.1,10,1132675,75,1132750,6.621054954756124e-5
-0.014,0.2,0.1,2,1132856,7,1132863,6.179034887713695e-6
-0.014,0.2,0.1,4,1132618,192,1132810,1.6949002921937484e-4
-0.014,0.2,0.1,6,1132653,137,1132790,1.209403331597207e-4
-0.014,0.2,0.1,8,1132624,146,1132770,1.2888759412766935e-4
-0.014,0.2,0.1,10,1132642,98,1132740,8.651588184402423e-5
-0.014,0.201,0.1,2,1132851,9,1132860,7.944494465335522e-6
-0.014,0.201,0.1,4,1132536,274,1132810,2.418763958651495e-4
-0.014,0.201,0.1,6,1132621,169,1132790,1.491891701021372e-4
-0.014,0.201,0.1,8,1132634,136,1132770,1.200596767216646e-4
-0.014,0.201,0.1,10,1132645,94,1132739,8.298469462073787e-5
-0.014,0.21,0.1,2,1000004,6,1000010,5.999940000599994e-6
-0.014,0.21,0.1,4,999026,984,1000010,9.83990160098399e-4
-0.014,0.21,0.1,6,999587,423,1000010,4.229957700422996e-4
-0.014,0.21,0.1,8,999767,243,1000010,2.4299757002429977e-4
-0.014,0.21,0.1,10,999838,172,1000010,1.7199828001719983e-4
-0.012,0,0,2,999802,247,1000049,2.469878975930179e-4
-0.012,0,0,4,999879,171,1000050,1.7099145042747863e-4
-0.012,0,0,6,999926,124,1000050,1.239938003099845e-4
-0.012,0,0,8,999950,100,1000050,9.99950002499875e-5
-0.012,0,0,10,999958,92,1000050,9.19954002299885e-5
-0.012,0.19,0.1,2,1005024,6,1005030,5.969971045640428e-6
-0.012,0.19,0.1,4,1004991,20,1005011,1.990027969843116e-5
-0.012,0.19,0.1,6,1004949,31,1004980,3.084638500268662e-5
-0.012,0.19,0.1,8,1004924,36,1004960,3.582232128641936e-5
-0.012,0.19,0.1,10,1004910,40,1004950,3.980297527240161e-5
-0.012,0.196,0.1,2,1132854,6,1132860,5.296329643557015e-6
-0.012,0.196,0.1,4,1132717,93,1132810,8.209673290313469e-5
-0.012,0.196,0.1,6,1132688,102,1132790,9.004316775395263e-5
-0.012,0.196,0.1,8,1132691,79,1132770,6.974054750743752e-5
-0.012,0.196,0.1,10,1132662,68,1132730,6.0031958189506765e-5
-0.012,0.197,0.1,2,1132855,5,1132860,4.413608036297512e-6
-0.012,0.197,0.1,4,1132706,104,1132810,9.18070991604947e-5
-0.012,0.197,0.1,6,1132693,97,1132790,8.562928698170004e-5
-0.012,0.197,0.1,8,1132673,97,1132770,8.563079883824607e-5
-0.012,0.197,0.1,10,1132659,71,1132730,6.268042693316147e-5
-0.012,0.198,0.1,2,1132850,10,1132860,8.827216072595024e-6
-0.012,0.198,0.1,4,1132662,148,1132810,1.3064856418993476e-4
-0.012,0.198,0.1,6,1132638,152,1132790,1.3418197547647844e-4
-0.012,0.198,0.1,8,1132684,86,1132770,7.592008969164085e-5
-0.012,0.198,0.1,10,1132652,78,1132730,6.886018733502247e-5
-0.012,0.199,0.1,2,1132852,8,1132860,7.06177285807602e-6
-0.012,0.199,0.1,4,1132648,162,1132810,1.430072121538475e-4
-0.012,0.199,0.1,6,1132651,139,1132790,1.227058854686217e-4
-0.012,0.199,0.1,8,1132671,99,1132770,8.739638231944702e-5
-0.012,0.199,0.1,10,1132635,95,1132730,8.386817688239915e-5
-0.012,0.2,0.1,2,1132858,2,1132860,1.765443214519005e-6
-0.012,0.2,0.1,4,1132619,191,1132810,1.6860726865052393e-4
-0.012,0.2,0.1,6,1132649,141,1132790,1.2447143777752275e-4
-0.012,0.2,0.1,8,1132642,128,1132770,1.1299734279686079e-4
-0.012,0.2,0.1,10,1132649,81,1132730,7.150865607867718e-5
-0.012,0.201,0.1,2,1132854,3,1132857,2.6481718345740016e-6
-0.012,0.201,0.1,4,1132562,248,1132810,2.1892462107502583e-4
-0.012,0.201,0.1,6,1132635,155,1132790,1.3683030393982999e-4
-0.012,0.201,0.1,8,1132645,125,1132770,1.1034896757505936e-4
-0.012,0.201,0.1,10,1132602,128,1132730,1.1300133306260097e-4
-0.012,0.21,0.1,2,1000003,7,1000010,6.999930000699993e-6
-0.012,0.21,0.1,4,999209,801,1000010,8.009919900800992e-4
-0.012,0.21,0.1,6,999625,385,1000010,3.849961500384996e-4
-0.012,0.21,0.1,8,999793,217,1000010,2.1699783002169978e-4
-0.012,0.21,0.1,10,999840,170,1000010,1.6999830001699983e-4
-0.01,0,0,2,999782,268,1000050,2.679866006699665e-4
-0.01,0,0,4,999897,153,1000050,1.5299235038248088e-4
-0.01,0,0,6,999938,112,1000050,1.11994400279986e-4
-0.01,0,0,8,999936,114,1000050,1.1399430028498575e-4
-0.01,0,0,10,999973,77,1000050,7.699615019249038e-5
-0.01,0.19,0.1,2,1005023,6,1005029,5.96997698573872e-6
-0.01,0.19,0.1,4,1004990,20,1005010,1.990029949950747e-5
-0.01,0.19,0.1,6,1004938,42,1004980,4.179187645525284e-5
-0.01,0.19,0.1,8,1004921,39,1004960,3.8807514726954306e-5
-0.01,0.19,0.1,10,1004904,39,1004943,3.88081712097104e-5
-0.01,0.196,0.1,2,1132839,11,1132850,9.710023392329081e-6
-0.01,0.196,0.1,4,1132714,96,1132810,8.474501460968742e-5
-0.01,0.196,0.1,6,1132696,94,1132790,8.29809585183485e-5
-0.01,0.196,0.1,8,1132696,74,1132770,6.532658880443514e-5
-0.01,0.196,0.1,10,1132644,79,1132723,6.974344124733054e-5
-0.01,0.197,0.1,2,1132842,8,1132850,7.06183519442115e-6
-0.01,0.197,0.1,4,1132685,125,1132810,1.1034507110636383e-4
-0.01,0.197,0.1,6,1132695,95,1132790,8.386373467279902e-5
-0.01,0.197,0.1,8,1132678,92,1132770,8.12168401352437e-5
-0.01,0.197,0.1,10,1132643,77,1132720,6.797796454551875e-5
-0.01,0.198,0.1,2,1132842,8,1132850,7.06183519442115e-6
-0.01,0.198,0.1,4,1132662,148,1132810,1.3064856418993476e-4
-0.01,0.198,0.1,6,1132665,125,1132790,1.103470193063145e-4
-0.01,0.198,0.1,8,1132673,97,1132770,8.563079883824607e-5
-0.01,0.198,0.1,10,1132626,94,1132720,8.298608658803588e-5
-0.01,0.199,0.1,2,1132845,5,1132850,4.413646996513219e-6
-0.01,0.199,0.1,4,1132656,154,1132810,1.3594512760304022e-4
-0.01,0.199,0.1,6,1132663,127,1132790,1.1211257161521553e-4
-0.01,0.199,0.1,8,1132653,117,1132770,1.0328663365025557e-4
-0.01,0.199,0.1,10,1132635,85,1132720,7.504061021258563e-5
-0.01,0.2,0.1,2,1132843,7,1132850,6.1791057951185065e-6
-0.01,0.2,0.1,4,1132623,187,1132810,1.6507622637512029e-4
-0.01,0.2,0.1,6,1132637,153,1132790,1.3506475163092894e-4
-0.01,0.2,0.1,8,1132672,98,1132770,8.651359057884654e-5
-0.01,0.2,0.1,10,1132617,103,1132720,9.093156296348612e-5
-0.01,0.201,0.1,2,1132843,7,1132850,6.1791057951185065e-6
-0.01,0.201,0.1,4,1132560,250,1132810,2.2069014221272765e-4
-0.01,0.201,0.1,6,1132662,128,1132790,1.1299534776966605e-4
-0.01,0.201,0.1,8,1132641,129,1132770,1.1388013453746126e-4
-0.01,0.201,0.1,10,1132623,97,1132720,8.563457871318596e-5
-0.01,0.21,0.1,2,1000005,5,1000010,4.999950000499995e-6
-0.01,0.21,0.1,4,999287,723,1000010,7.229927700722993e-4
-0.01,0.21,0.1,6,999704,306,1000010,3.059969400305997e-4
-0.01,0.21,0.1,8,999807,203,1000010,2.029979700202998e-4
-0.01,0.21,0.1,10,999855,155,1000010,1.5499845001549985e-4
-0.008,0,0,2,999789,261,1000050,2.609869506524674e-4
-0.008,0,0,4,999882,168,1000050,1.67991600419979e-4
-0.008,0,0,6,999919,131,1000050,1.3099345032748362e-4
-0.008,0,0,8,999943,107,1000050,1.0699465026748663e-4
-0.008,0,0,10,999962,88,1000050,8.7995600219989e-5
-0.008,0.19,0.1,2,1005015,5,1005020,4.9750253726294005e-6
-0.008,0.19,0.1,4,1004989,21,1005010,2.089531447448284e-5
-0.008,0.19,0.1,6,1004937,43,1004980,4.278692113275886e-5
-0.008,0.19,0.1,8,1004917,43,1004960,4.278777264766757e-5
-0.008,0.19,0.1,10,1004903,37,1004940,3.68181184946365e-5
-0.008,0.196,0.1,2,1132846,4,1132850,3.530917597210575e-6
-0.008,0.196,0.1,4,1132715,88,1132803,7.76834100898391e-5
-0.008,0.196,0.1,6,1132688,102,1132790,9.004316775395263e-5
-0.008,0.196,0.1,8,1132684,86,1132770,7.592008969164085e-5
-0.008,0.196,0.1,10,1132646,74,1132720,6.532947242036866e-5
-0.008,0.197,0.1,2,1132843,7,1132850,6.1791057951185065e-6
-0.008,0.197,0.1,4,1132671,129,1132800,1.1387711864406779e-4
-0.008,0.197,0.1,6,1132682,108,1132790,9.533982468065573e-5
-0.008,0.197,0.1,8,1132686,84,1132770,7.41545062104399e-5
-0.008,0.197,0.1,10,1132646,74,1132720,6.532947242036866e-5
-0.008,0.198,0.1,2,1132847,3,1132850,2.6481881979079314e-6
-0.008,0.198,0.1,4,1132667,133,1132800,1.1740819209039548e-4
-0.008,0.198,0.1,6,1132675,115,1132790,1.0151925776180934e-4
-0.008,0.198,0.1,8,1132669,101,1132770,8.916196580064798e-5
-0.008,0.198,0.1,10,1132636,84,1132720,7.415777950420228e-5
-0.008,0.199,0.1,2,1132842,8,1132850,7.06183519442115e-6
-0.008,0.199,0.1,4,1132654,146,1132800,1.2888418079096044e-4
-0.008,0.199,0.1,6,1132642,148,1132790,1.3065087085867635e-4
-0.008,0.199,0.1,8,1132673,97,1132770,8.563079883824607e-5
-0.008,0.199,0.1,10,1132616,104,1132720,9.181439367186949e-5
-0.008,0.2,0.1,2,1132844,6,1132850,5.296376395815863e-6
-0.008,0.2,0.1,4,1132603,197,1132800,1.739053672316384e-4
-0.008,0.2,0.1,6,1132655,135,1132790,1.1917478085081965e-4
-0.008,0.2,0.1,8,1132669,101,1132770,8.916196580064798e-5
-0.008,0.2,0.1,10,1132622,98,1132720,8.651740942156932e-5
-0.008,0.201,0.1,2,1132844,6,1132850,5.296376395815863e-6
-0.008,0.201,0.1,4,1132563,237,1132800,2.0921610169491526e-4
-0.008,0.201,0.1,6,1132637,153,1132790,1.3506475163092894e-4
-0.008,0.201,0.1,8,1132623,140,1132763,1.2359160742361818e-4
-0.008,0.201,0.1,10,1132607,113,1132720,9.975987004731973e-5
-0.008,0.21,0.1,2,1000004,6,1000010,5.999940000599994e-6
-0.008,0.21,0.1,4,999340,670,1000010,6.699933000669994e-4
-0.008,0.21,0.1,6,999685,325,1000010,3.249967500324997e-4
-0.008,0.21,0.1,8,999798,212,1000010,2.1199788002119977e-4
-0.008,0.21,0.1,10,999841,169,1000010,1.6899831001689983e-4
-0.006,0,0,2,999775,273,1000048,2.729868966289618e-4
-0.006,0,0,4,999865,185,1000050,0.00018499075046247689
-0.006,0,0,6,999940,110,1000050,1.0999450027498625e-4
-0.006,0,0,8,999946,104,1000050,1.03994800259987e-4
-0.006,0,0,10,999959,91,1000050,9.099545022748862e-5
-0.006,0.19,0.1,2,1005015,5,1005020,4.9750253726294005e-6
-0.006,0.19,0.1,4,1004980,30,1005010,2.9850449249261202e-5
-0.006,0.19,0.1,6,1004944,36,1004980,3.582160839021672e-5
-0.006,0.19,0.1,8,1004899,52,1004951,5.174381636517602e-5
-0.006,0.19,0.1,10,1004884,46,1004930,4.5774332540574964e-5
-0.006,0.196,0.1,2,1132845,5,1132850,4.413646996513219e-6
-0.006,0.196,0.1,4,1132693,107,1132800,9.445621468926554e-5
-0.006,0.196,0.1,6,1132722,68,1132790,6.002877850263509e-5
-0.006,0.196,0.1,8,1132680,80,1132760,7.062396271054769e-5
-0.006,0.196,0.1,10,1132635,85,1132720,7.504061021258563e-5
-0.006,0.197,0.1,2,1132836,4,1132840,3.5309487659334063e-6
-0.006,0.197,0.1,4,1132680,120,1132800,1.059322033898305e-4
-0.006,0.197,0.1,6,1132669,121,1132790,1.0681591468851243e-4
-0.006,0.197,0.1,8,1132661,99,1132760,8.739715385430277e-5
-0.006,0.197,0.1,10,1132626,90,1132716,7.945504433591475e-5
-0.006,0.198,0.1,2,1132823,17,1132840,1.5006532255216977e-5
-0.006,0.198,0.1,4,1132633,167,1132800,1.474223163841808e-4
-0.006,0.198,0.1,6,1132677,113,1132790,9.975370545290831e-5
-0.006,0.198,0.1,8,1132666,94,1132760,8.298315618489354e-5
-0.006,0.198,0.1,10,1132617,93,1132710,8.21039807188071e-5
-0.006,0.199,0.1,2,1132828,4,1132832,3.5309737013078727e-6
-0.006,0.199,0.1,4,1132637,163,1132800,1.438912429378531e-4
-0.006,0.199,0.1,6,1132684,106,1132790,9.357427237175469e-5
-0.006,0.199,0.1,8,1132659,101,1132760,8.916275292206646e-5
-0.006,0.199,0.1,10,1132624,86,1132710,7.592411120233776e-5
-0.006,0.2,0.1,2,1132825,5,1132830,4.413724919008148e-6
-0.006,0.2,0.1,4,1132614,186,1132800,1.641949152542373e-4
-0.006,0.2,0.1,6,1132650,140,1132790,1.2358866162307224e-4
-0.006,0.2,0.1,8,1132647,113,1132760,9.975634732864862e-5
-0.006,0.2,0.1,10,1132609,92,1132701,8.1221787567946e-5
-0.006,0.201,0.1,2,1132826,4,1132830,3.5309799352065184e-6
-0.006,0.201,0.1,4,1132578,222,1132800,1.9597457627118644e-4
-0.006,0.201,0.1,6,1132643,147,1132790,1.2976809470422585e-4
-0.006,0.201,0.1,8,1132635,125,1132760,1.1034994173523077e-4
-0.006,0.201,0.1,10,1132601,99,1132700,8.740178334951885e-5
-0.006,0.21,0.1,2,1000004,6,1000010,5.999940000599994e-6
-0.006,0.21,0.1,4,999312,698,1000010,6.979930200697993e-4
-0.006,0.21,0.1,6,999682,328,1000010,3.2799672003279965e-4
-0.006,0.21,0.1,8,999803,207,1000010,2.069979300206998e-4
-0.006,0.21,0.1,10,999862,148,1000010,1.4799852001479984e-4
0,0,0,2,999796,240,1000036,2.3999136031102882e-4
0,0,0,4,999886,163,1000049,1.6299201339134382e-4
0,0,0,6,999915,135,1000050,1.3499325033748314e-4
0,0,0,8,999958,92,1000050,9.19954002299885e-5
0,0,0,10,999975,75,1000050,7.499625018749062e-5
0,0.19,0.1,2,1005022,8,1005030,7.959961394187238e-6
0,0.19,0.1,4,1005020,0,1005020,0
0,0.19,0.1,6,1004997,11,1005008,1.0945186505978062e-5
0,0.19,0.1,8,1004962,10,1004972,9.950525984803557e-6
0,0.19,0.1,10,1004931,19,1004950,1.8906413254390765e-5
0,0.196,0.1,2,1132890,9,1132899,7.944220976450682e-6
0,0.196,0.1,4,1132809,21,1132830,1.853764465983422e-5
0,0.196,0.1,6,1132755,40,1132795,3.531089031996081e-5
0,0.196,0.1,8,1132742,48,1132790,4.237325541362477e-5
0,0.196,0.1,10,1132714,46,1132760,4.060877855856492e-5
0,0.197,0.1,2,1132893,7,1132900,6.178833083237709e-6
0,0.197,0.1,4,1132769,61,1132830,5.38474440118994e-5
0,0.197,0.1,6,1132737,53,1132790,4.6787136185877345e-5
0,0.197,0.1,8,1132725,65,1132790,5.738045003928354e-5
0,0.197,0.1,10,1132693,67,1132760,5.914756877008369e-5
0,0.198,0.1,2,1132891,9,1132900,7.944213964162769e-6
0,0.198,0.1,4,1132755,75,1132830,6.620587378512221e-5
0,0.198,0.1,6,1132714,76,1132790,6.709098773823922e-5
0,0.198,0.1,8,1132704,85,1132789,7.503603936832013e-5
0,0.198,0.1,10,1132678,82,1132760,7.238956177831138e-5
0,0.199,0.1,2,1132894,6,1132900,5.296142642775179e-6
0,0.199,0.1,4,1132674,156,1132830,1.3770821747305422e-4
0,0.199,0.1,6,1132671,119,1132790,1.050503623796114e-4
0,0.199,0.1,8,1132693,97,1132790,8.562928698170004e-5
0,0.199,0.1,10,1132693,67,1132760,5.914756877008369e-5
0,0.2,0.1,2,1132887,7,1132894,6.178865807392395e-6
0,0.2,0.1,4,1132592,237,1132829,2.0921074584072266e-4
0,0.2,0.1,6,1132644,146,1132790,1.2888531854977534e-4
0,0.2,0.1,8,1132704,86,1132790,7.591874928274437e-5
0,0.2,0.1,10,1132670,90,1132760,7.945195804936615e-5
0,0.201,0.1,2,1132874,6,1132880,5.29623614151543e-6
0,0.201,0.1,4,1132520,308,1132828,2.718859350227925e-4
0,0.201,0.1,6,1132579,211,1132790,1.8626576858905887e-4
0,0.201,0.1,8,1132664,126,1132790,1.1122979546076501e-4
0,0.201,0.1,10,1132643,115,1132758,1.015221256437827e-4
0,0.21,0.1,2,1000002,8,1000010,7.999920000799991e-6
0,0.21,0.1,4,998116,1892,1000008,0.001891984864121087
0,0.21,0.1,6,999227,783,1000010,7.829921700782993e-4
0,0.21,0.1,8,999561,447,1000008,4.4699642402860776e-4
0,0.21,0.1,10,999717,293,1000010,2.929970700292997e-4
